lat,lon,alt,date,device,os,version
40.7281921184,-73.988538261,0,2011-06-07 00:03:31,"foursquare",,
40.702435,-73.987073,0,2011-06-08 01:07:47,"foursquare",,
40.752217,-73.983752,0,2011-06-08 23:57:21,"foursquare",,
40.684876,-73.994809,0,2011-06-09 23:33:08,"foursquare",,
38.8945494585,-77.0250762412,0,2011-06-22 17:35:09,"foursquare",,
40.6687580231,-73.9703035355,0,2011-07-09 15:43:47,"foursquare",,
40.747141,-74.007178545,0,2011-07-21 23:23:12,"foursquare",,
49.1915767569,-123.9544487,0,2011-08-06 18:42:30,"foursquare",,
49.1944654668,-123.954319954,0,2011-08-06 19:27:18,"foursquare",,
49.3741373058,-123.272867203,0,2011-08-06 21:38:57,"foursquare",,
39.8519728928,-104.673743248,0,2011-08-13 03:18:46,"foursquare",,
40.701471964,-73.9942939686,0,2011-08-19 12:26:27,"foursquare",,
40.7574260962,-73.9863967896,0,2011-08-27 17:52:38,"foursquare",,
40.701471964,-73.9942939686,0,2011-08-29 12:45:15,"foursquare",,
40.7282181677,-73.9941644669,0,2011-08-29 22:17:06,"foursquare",,
40.703026,-73.986745,0,2011-09-06 23:20:57,"foursquare",,
40.7030801831,-73.9866960394,0,2011-09-06 23:20:57,"foursquare",,
49.2847646369,-123.111730814,0,2011-09-19 18:36:35,"foursquare",,
40.702369,-73.987512,0,2011-11-26 23:28:19,"foursquare",,
40.702369471,-73.9875124791,0,2011-11-26 23:28:19,"foursquare",,
40.7548644534,-73.9713549614,0,2012-01-18 18:15:15,"foursquare",,
40.756,-73.9902,0,2012-01-20 19:29:13,"samsung crespo",4.0.3,1.0
40.7318394793,-74.0033557362,0,2012-01-22 20:03:18,"foursquare",,
40.7568,-73.9896,0,2012-01-23 21:28:46,"samsung crespo",4.0.3,1.0
40.7559,-73.9902,0,2012-01-23 21:33:46,"samsung crespo",4.0.3,1.0
40.7561,-73.9893,0,2012-01-24 17:38:53,"samsung crespo",4.0.3,1.0
40.7555,-73.9894,0,2012-01-24 17:39:01,"samsung crespo",4.0.3,1.0
40.7561,-73.9892,0,2012-01-24 17:39:16,"samsung crespo",4.0.3,1.0
40.7561,-73.9895,0,2012-01-24 17:44:44,"samsung crespo",4.0.3,1.0
40.7561,-73.9894,0,2012-01-24 17:49:16,"samsung crespo",4.0.3,1.0
40.7561,-73.9895,0,2012-01-24 17:49:19,"samsung crespo",4.0.3,1.0
40.7561,-73.9892,0,2012-01-24 17:59:16,"samsung crespo",4.0.3,1.0
40.7561,-73.9893,0,2012-01-24 18:04:16,"samsung crespo",4.0.3,1.0
40.7561,-73.9891,0,2012-01-24 18:09:16,"samsung crespo",4.0.3,1.0
40.7559,-73.9902,0,2012-01-24 18:12:48,"samsung crespo",4.0.3,1.0
40.6864185893,-73.9853024483,0,2012-01-25 02:31:22,"foursquare",,
40.7559,-73.9909,0,2012-01-25 19:06:37,"samsung crespo",4.0.3,1.0
40.7568,-73.9896,0,2012-01-25 20:30:14,"samsung crespo",4.0.3,1.0
40.7559,-73.9909,0,2012-01-25 20:35:11,"samsung crespo",4.0.3,1.0
40.756,-73.9902,0,2012-01-26 14:47:20,"samsung crespo",4.0.3,1.0
40.7568,-73.9896,0,2012-01-26 15:06:48,"samsung crespo",4.0.3,1.0
40.756,-73.9902,0,2012-01-26 15:11:47,"samsung crespo",4.0.3,1.0
40.7555,-73.9892,0,2012-01-26 16:22:18,"samsung crespo",4.0.3,1.0
40.7564,-73.9901,0,2012-01-26 16:26:47,"samsung crespo",4.0.3,1.0
42.3473168686,-71.0743761063,0,2012-01-28 16:02:41,"foursquare",,
40.756,-73.9911,0,2012-01-30 14:36:01,"samsung crespo",4.0.3,1.0
40.7568,-73.9896,0,2012-01-30 15:31:00,"samsung crespo",4.0.3,1.0
40.7558,-73.9907,0,2012-01-30 15:36:00,"samsung crespo",4.0.3,1.0
40.7555,-73.9892,0,2012-01-30 16:16:16,"samsung crespo",4.0.3,1.0
40.756,-73.9911,0,2012-01-30 16:21:00,"samsung crespo",4.0.3,1.0
40.7557,-73.9899,0,2012-01-30 16:46:00,"samsung crespo",4.0.3,1.0
40.7564,-73.992,0,2012-02-03 20:16:34,"samsung crespo",4.0.3,1.0
40.7558,-73.9907,0,2012-02-03 20:21:25,"samsung crespo",4.0.3,1.0
40.7399,-73.9996,0,2012-02-03 20:25:22,"samsung crespo",4.0.3,1.0
40.7021,-73.9886,0,2012-02-03 20:41:49,"samsung crespo",4.0.3,1.0
40.6995,-73.9881,0,2012-02-03 20:41:50,"samsung crespo",4.0.3,1.0
40.7021,-73.9886,0,2012-02-03 20:46:50,"samsung crespo",4.0.3,1.0
40.7044,-73.9884,0,2012-02-03 20:51:54,"samsung crespo",4.0.3,1.0
40.7025,-73.9944,0,2012-02-05 15:12:42,"samsung crespo",4.0.3,1.0
40.7031,-73.9899,0,2012-02-05 15:17:42,"samsung crespo",4.0.3,1.0
40.7021,-73.9886,0,2012-02-05 15:22:42,"samsung crespo",4.0.3,1.0
40.7042,-73.9883,0,2012-02-05 15:32:43,"samsung crespo",4.0.3,1.0
40.6922257542,-73.9889112944,0,2012-02-05 18:49:16,"foursquare",,
40.7562,-73.9899,0,2012-02-07 17:38:05,"samsung crespo",4.0.3,1.0
40.7296,-73.9933,0,2012-02-07 20:09:28,"samsung crespo",4.0.3,1.0
40.7023,-73.9887,0,2012-02-08 00:17:31,"samsung crespo",4.0.3,1.0
40.7042,-73.9883,0,2012-02-08 00:22:31,"samsung crespo",4.0.3,1.0
40.7089,-73.9928,0,2012-02-08 00:27:51,"samsung crespo",4.0.3,1.0
40.7044,-73.9884,0,2012-02-08 00:32:32,"samsung crespo",4.0.3,1.0
40.7041,-74.0003,0,2012-02-15 13:45:55,"samsung crespo",4.0.3,1.0
40.7019,-73.9953,0,2012-02-15 13:50:34,"samsung crespo",4.0.3,1.0
40.7031,-73.9936,0,2012-02-15 13:55:34,"samsung crespo",4.0.3,1.0
40.7037,-73.9887,0,2012-02-15 14:00:32,"samsung crespo",4.0.3,1.0
40.7082,-73.9991,0,2012-02-15 14:05:36,"samsung crespo",4.0.3,1.0
40.7043,-73.9884,0,2012-02-15 14:10:33,"samsung crespo",4.0.3,1.0
40.7021,-73.9886,0,2012-02-15 14:20:32,"samsung crespo",4.0.3,1.0
40.6995,-73.9881,0,2012-02-15 14:25:36,"samsung crespo",4.0.3,1.0
40.7024,-73.9877,0,2012-02-15 14:30:35,"samsung crespo",4.0.3,1.0
40.6598,-73.8183,0,2012-02-20 22:30:52,"samsung crespo",4.0.3,1.0
40.6602,-73.8032,0,2012-02-20 22:34:40,"samsung crespo",4.0.3,1.0
